BrukerID,Kjonn,Alder,Jobb,Postkode
715,M,56.0,13.0,30047
717,F,35.0,7.0,55021
718,M,25.0,16.0,22112
719,M,35.0,7.0,98467
720,M,18.0,4.0,44646
722,M,35.0,5.0,41144
724,F,56.0,12.0,01520
726,F,18.0,4.0,10039
728,M,50.0,0.0,91505
731,M,35.0,19.0,20871
732,M,45.0,11.0,90046
733,F,25.0,11.0,97370
736,M,25.0,17.0,22041
737,M,25.0,7.0,92123
738,F,35.0,2.0,27514
740,M,18.0,20.0,02601
741,M,25.0,2.0,33334
742,F,1.0,10.0,01915
743,M,18.0,12.0,95120
744,F,45.0,3.0,38028
745,M,35.0,7.0,02370
746,M,25.0,0.0,85024
748,F,25.0,14.0,94010
749,M,18.0,12.0,55405
750,M,25.0,15.0,10461
751,F,18.0,14.0,64060
753,M,25.0,12.0,97330
755,M,35.0,15.0,02871
756,F,25.0,20.0,90046
757,F,45.0,7.0,41722
758,M,18.0,14.0,60073
759,M,18.0,4.0,26201
760,F,25.0,7.0,10016
761,F,35.0,1.0,19348
764,M,35.0,0.0,90254
765,F,56.0,6.0,91941
766,F,56.0,16.0,90039
767,M,25.0,7.0,15209
768,F,45.0,15.0,20910
769,M,18.0,4.0,63108
770,F,35.0,20.0,78006
771,M,18.0,4.0,07030
773,F,25.0,20.0,94591
775,M,25.0,16.0,48309
776,M,50.0,17.0,32951
777,M,18.0,12.0,90250
778,M,50.0,1.0,60062
779,M,50.0,1.0,55126
780,M,18.0,4.0,68144-2410
781,M,56.0,13.0,40511
783,F,50.0,7.0,10022
784,M,25.0,17.0,33823
785,M,18.0,1.0,50201
787,M,56.0,13.0,52003
788,M,1.0,10.0,19343
791,M,18.0,4.0,28403
792,M,18.0,20.0,18104
794,M,35.0,7.0,94945
796,F,25.0,11.0,06107
797,M,35.0,15.0,80538
798,M,25.0,12.0,91104
799,M,50.0,3.0,89102
800,M,35.0,7.0,60610
802,F,25.0,0.0,87114
803,M,25.0,20.0,90024
804,M,25.0,1.0,01760
807,M,50.0,6.0,70808
808,M,25.0,12.0,60613
809,M,18.0,7.0,64055
810,M,50.0,7.0,30306
811,F,35.0,6.0,90035
812,M,25.0,12.0,55107
813,M,25.0,7.0,49221
814,M,18.0,4.0,46219
815,M,50.0,12.0,32920
816,F,45.0,1.0,19806
817,F,25.0,7.0,08902
818,M,18.0,0.0,91320
819,M,56.0,7.0,08901
821,M,18.0,4.0,60201
822,M,35.0,17.0,37221
823,F,35.0,15.0,06119
826,M,25.0,15.0,92648
827,F,35.0,16.0,98072
828,M,25.0,0.0,98153
829,M,50.0,1.0,98541
830,M,50.0,7.0,95762
831,M,25.0,11.0,92335
833,F,1.0,10.0,22801
834,M,35.0,7.0,06460
837,M,50.0,16.0,90210
839,M,25.0,2.0,33133
840,M,35.0,15.0,55416
842,M,45.0,7.0,02460
843,M,56.0,17.0,55105
844,M,18.0,10.0,02780
846,F,25.0,1.0,92646
847,F,35.0,0.0,97213
849,F,45.0,20.0,90069
851,F,18.0,4.0,78628
853,M,18.0,10.0,53207
854,F,25.0,0.0,94109
855,F,1.0,10.0,90039
856,M,18.0,0.0,92122
857,M,25.0,17.0,49423
858,M,56.0,17.0,84121
859,M,45.0,0.0,90404
860,F,1.0,10.0,98110
861,M,50.0,17.0,98642
862,M,1.0,10.0,97201
863,M,18.0,4.0,77005
864,F,25.0,99.0,11801
865,M,45.0,99.0,20880
868,M,45.0,11.0,48104
870,M,35.0,7.0,07663
873,M,25.0,12.0,55112
874,M,35.0,5.0,48342
875,M,25.0,7.0,55902
876,F,35.0,14.0,60202
877,M,25.0,3.0,94118
878,M,35.0,1.0,90024
881,M,35.0,0.0,96707-1321
882,M,25.0,7.0,55105
883,M,35.0,99.0,90803
885,M,35.0,13.0,63130
889,M,35.0,16.0,10014
890,M,18.0,0.0,55112
892,M,18.0,5.0,12582
893,M,18.0,4.0,77845
896,F,35.0,20.0,11215
897,M,25.0,4.0,60201
900,F,35.0,6.0,14905
901,F,25.0,4.0,44406
902,M,35.0,1.0,27909
903,F,35.0,20.0,75093
904,M,56.0,7.0,48114
905,M,35.0,18.0,98664
906,F,25.0,3.0,90016
907,F,25.0,7.0,48237
909,M,25.0,7.0,48326
910,F,35.0,1.0,78155
914,M,45.0,3.0,55410
915,M,25.0,7.0,98908
917,F,25.0,0.0,19001
920,F,25.0,9.0,60201
921,M,35.0,3.0,20122
922,F,50.0,2.0,97424
923,F,25.0,14.0,93428
925,F,35.0,1.0,37922
928,F,25.0,7.0,19103
931,M,35.0,14.0,10003
933,M,25.0,7.0,94025
934,M,56.0,0.0,43528
938,M,25.0,17.0,49445
939,M,25.0,0.0,10025
940,M,18.0,12.0,55123
944,F,45.0,1.0,94061
945,F,25.0,4.0,43212
947,M,50.0,7.0,18977
949,M,25.0,1.0,29205
950,F,25.0,4.0,01075
951,M,25.0,7.0,33813
953,M,18.0,4.0,02139
957,F,25.0,3.0,52001
958,M,25.0,2.0,90068
962,M,18.0,4.0,53220
963,M,25.0,4.0,55112
966,M,35.0,14.0,48187
968,F,25.0,17.0,92121
969,M,25.0,12.0,36115
970,M,18.0,4.0,92122
972,M,18.0,4.0,80302
975,M,35.0,17.0,92688
977,M,25.0,14.0,48360
978,F,35.0,0.0,94117
979,M,25.0,0.0,48162
980,M,50.0,99.0,55113
981,M,18.0,4.0,02912
982,M,45.0,2.0,55409
985,F,35.0,1.0,92801
987,F,25.0,2.0,90036
990,M,50.0,14.0,50265-2850
991,M,25.0,3.0,55455
992,M,50.0,16.0,13045
993,F,45.0,1.0,03768
994,M,25.0,4.0,27514
995,M,56.0,17.0,94931
996,M,18.0,4.0,53190
997,M,18.0,4.0,73071
998,M,25.0,7.0,22903
999,M,56.0,20.0,94708
1002,M,18.0,4.0,54481
1003,M,25.0,20.0,14895
1004,M,50.0,17.0,14568
1007,F,18.0,20.0,55104
1010,M,45.0,17.0,37923
1012,M,56.0,13.0,02115
1013,M,50.0,7.0,94404
1014,M,35.0,12.0,98103
1016,M,18.0,0.0,46250
1017,M,18.0,12.0,19403
1018,F,18.0,4.0,94121
1019,M,25.0,20.0,55391
1020,M,18.0,16.0,94110
1021,M,25.0,99.0,03051
1022,M,45.0,15.0,92028
1023,M,18.0,15.0,87111
1024,F,25.0,14.0,46220
1026,M,25.0,0.0,46227
1027,F,50.0,8.0,84770
1029,M,56.0,16.0,13031
1033,M,50.0,13.0,78232
1034,M,25.0,5.0,32839
1035,F,35.0,6.0,55128
1036,F,18.0,7.0,80503
1037,M,35.0,17.0,48323
1042,F,18.0,3.0,55422
1043,M,35.0,12.0,94520
1046,F,45.0,1.0,12538
1051,F,25.0,3.0,22042
1052,M,45.0,7.0,64138
1053,F,35.0,1.0,84108
1054,M,25.0,7.0,35244
1055,M,35.0,0.0,12831
1056,M,35.0,7.0,60188
1057,M,50.0,17.0,49506
1058,M,35.0,7.0,06680
1059,M,18.0,4.0,02906
1060,F,35.0,20.0,20036
1061,F,25.0,0.0,02176
1062,M,35.0,17.0,94303
1064,F,18.0,4.0,55406
1065,F,25.0,1.0,75149
1067,F,18.0,0.0,91030
1070,M,35.0,7.0,94506
1071,M,25.0,17.0,77449
1072,F,25.0,1.0,45056
1075,M,25.0,16.0,53406
1076,M,25.0,14.0,97219
1077,F,56.0,13.0,13057
1078,M,35.0,17.0,90026
1079,M,45.0,1.0,16801
1080,M,35.0,5.0,96707-1321
1081,F,45.0,20.0,89134
1083,M,35.0,1.0,48912
1085,F,35.0,16.0,95003
1086,F,25.0,9.0,48103
1087,M,35.0,16.0,99352
1088,M,25.0,0.0,47401
1089,M,18.0,16.0,97405
1091,M,18.0,2.0,92109
1092,M,18.0,99.0,27705
1093,F,35.0,9.0,85255
1095,F,25.0,99.0,55071
1097,M,35.0,7.0,21013
1100,M,35.0,12.0,92507
1101,M,18.0,12.0,55408
1104,M,35.0,14.0,60626
1105,M,35.0,3.0,48107
1107,F,25.0,2.0,68502
1108,M,35.0,7.0,10019
1111,F,35.0,20.0,09824
1113,F,25.0,7.0,22209
1114,M,18.0,17.0,12054
1122,M,18.0,4.0,06520
1125,M,25.0,7.0,19003
1126,F,35.0,0.0,92704
1127,M,18.0,18.0,13045
1128,M,56.0,1.0,49042
1130,M,25.0,16.0,60614
1134,M,25.0,1.0,08904
1135,M,18.0,4.0,61801
1136,F,25.0,0.0,10021
1137,F,35.0,9.0,02879
1141,F,56.0,13.0,95320
1142,M,25.0,6.0,46835
1143,F,50.0,3.0,33611
1144,M,25.0,6.0,19428
1145,M,18.0,10.0,45904
1146,M,25.0,14.0,97202
1149,M,18.0,12.0,91423
1150,M,35.0,15.0,36109
1151,M,25.0,20.0,02062
1155,M,25.0,15.0,46805
1156,M,25.0,7.0,33324
1157,M,35.0,1.0,95380
1158,M,25.0,0.0,44512
1159,M,25.0,0.0,20878
1160,M,35.0,7.0,50265
1161,M,1.0,10.0,71106
1163,M,25.0,5.0,55126
1164,M,25.0,4.0,94703
1166,F,56.0,0.0,98801
1167,F,18.0,4.0,14850
1168,M,25.0,6.0,79401
1169,M,18.0,11.0,10028
1170,M,25.0,18.0,57706
1172,M,25.0,12.0,97370
1173,M,50.0,7.0,34285
1174,M,45.0,2.0,98011
1175,M,18.0,4.0,53142
1177,M,35.0,16.0,95405
1179,F,25.0,6.0,15202
1180,M,35.0,17.0,49015
1181,M,25.0,0.0,94086
1183,M,18.0,4.0,45750
1184,M,18.0,0.0,32219
1185,F,1.0,10.0,08820
1186,M,35.0,14.0,06880
1187,M,18.0,16.0,42141
1188,M,1.0,13.0,37130
1189,M,35.0,11.0,08003
1191,M,18.0,19.0,22030
1192,M,18.0,4.0,55455
1193,M,25.0,1.0,19103
1194,M,25.0,15.0,68516
1195,M,18.0,4.0,33720
1196,M,35.0,0.0,55379
1197,F,25.0,1.0,48316
1198,M,18.0,12.0,18052
1200,F,18.0,12.0,84107
1205,M,18.0,3.0,48604
1206,M,18.0,19.0,94703
1208,F,45.0,20.0,10033
1210,M,35.0,17.0,26505
1213,M,18.0,4.0,11710-1641
1214,F,35.0,4.0,26505
1215,M,25.0,7.0,54942
1216,M,1.0,10.0,75082
1218,F,25.0,2.0,63119
1219,M,25.0,7.0,90212
1220,M,18.0,12.0,12047
1222,M,35.0,7.0,06905
1223,M,18.0,14.0,60194
1224,F,25.0,20.0,91105
1227,M,18.0,4.0,73071
1229,M,35.0,17.0,03820
1230,M,56.0,13.0,37938
1231,F,25.0,0.0,94115
1232,M,45.0,12.0,37853
1233,M,50.0,7.0,95376
1236,M,25.0,10.0,55414
1240,M,25.0,12.0,60025
1242,M,25.0,3.0,66205
1244,M,25.0,7.0,79416
1247,M,18.0,0.0,94530
1248,M,25.0,0.0,95819
1249,M,18.0,4.0,98105
1250,M,35.0,7.0,95765
1251,M,25.0,12.0,01864
1254,F,18.0,14.0,94110
1255,M,45.0,18.0,14701
1258,M,35.0,7.0,62234
1259,M,1.0,0.0,75244
1261,F,25.0,7.0,19806
1262,F,35.0,3.0,66210
1263,F,45.0,17.0,27616
1265,M,18.0,5.0,41018
1267,M,56.0,16.0,97478
1268,M,18.0,4.0,77005
1269,M,56.0,7.0,10023
1270,M,18.0,1.0,10977
1272,M,35.0,18.0,85275
1273,F,25.0,2.0,91351
1274,M,50.0,12.0,87505
1275,M,25.0,20.0,95380
1277,M,35.0,7.0,20895
1281,M,18.0,1.0,55408
1282,M,25.0,7.0,94114
1284,M,1.0,8.0,02254
1287,M,18.0,4.0,97333
1288,M,25.0,0.0,64106
1289,M,35.0,1.0,10012
1290,F,25.0,0.0,97205
1291,M,25.0,1.0,92101
1292,M,25.0,14.0,60614
1294,M,18.0,10.0,55303
1296,M,35.0,0.0,30741
1297,M,35.0,0.0,55405
1299,M,45.0,7.0,37343
1301,F,25.0,2.0,43617
1302,F,18.0,4.0,68154
1303,M,1.0,10.0,07869
1304,F,35.0,5.0,44313
1305,M,18.0,4.0,30305
1308,M,18.0,4.0,90024
1309,F,25.0,0.0,24017
1311,F,18.0,4.0,02142
1312,M,25.0,14.0,27605
1314,F,18.0,4.0,49525
1315,M,18.0,10.0,48439
1316,F,45.0,1.0,43202
1318,M,35.0,5.0,08406
1324,M,25.0,0.0,06451
1325,M,35.0,7.0,85331
1329,M,56.0,17.0,80538
1330,M,35.0,6.0,95370
1331,M,25.0,12.0,55406
1332,F,50.0,7.0,94941
1334,M,35.0,5.0,95008
1335,M,25.0,7.0,49686
1336,M,25.0,2.0,55125
1337,F,25.0,7.0,60618
1338,M,25.0,6.0,23235
1339,M,35.0,7.0,27511
1340,M,56.0,13.0,63122
1342,M,18.0,4.0,94704
1344,F,56.0,13.0,92407
1346,M,18.0,0.0,77341
1348,M,56.0,17.0,22657
1349,M,50.0,7.0,60618
1350,F,18.0,4.0,94702
1351,F,18.0,4.0,91706
1353,M,50.0,0.0,94025
1354,M,35.0,11.0,40242
1355,F,35.0,0.0,04255
1356,M,45.0,0.0,23462
1359,M,35.0,7.0,55124
1360,M,25.0,4.0,70115
1362,M,45.0,16.0,98107-2117
1363,M,25.0,12.0,45241
1366,M,56.0,5.0,06082
1367,M,25.0,12.0,94115
1368,M,18.0,4.0,80521
1370,M,35.0,2.0,55410
1371,F,50.0,13.0,94702
1372,F,45.0,12.0,85283
1374,M,25.0,20.0,75006
1376,F,25.0,6.0,33076
1378,M,18.0,2.0,08820
1379,M,18.0,20.0,30605
1380,M,25.0,7.0,94041
